event,aoi,unit_id,region,aoi_name,source_slot,source_date,lon_min,lon_max,lat_min,lat_max,n_grids,matched_grdh_products,matched_unique_product_stems,platform_set,orbit_direction_set,relative_orbit_set,absolute_orbit_set,swath_set,polarisation_set,product_type_set,product_stem_set,geometry_catalogue_status,geometry_claim_boundary,query_status,returned_grdh_candidates,error
1111002,1,1111002:01,Cameroon,Djagala,SL1,2020-07-05,14.79691461272414,14.917648186909805,12.176264184668351,12.313915414188465,32,2,2,B,DESCENDING,80,22331,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1B_IW_GRDH_1SDV_20200705T044622_20200705T044647_022331_02A631_18C3.SAFE;S1B_IW_GRDH_1SDV_20200705T044622_20200705T044647_022331_02A631_463F.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,2,
1111002,1,1111002:01,Cameroon,Djagala,SL2,2020-06-23,14.79691461272414,14.917648186909805,12.176264184668351,12.313915414188465,32,2,2,B,DESCENDING,80,22156,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1B_IW_GRDH_1SDV_20200623T044621_20200623T044646_022156_02A0DB_2F72.SAFE;S1B_IW_GRDH_1SDV_20200623T044621_20200623T044646_022156_02A0DB_70D5.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,2,
1111003,1,1111003:01,Djibouti,Djibouti,MS1,2019-11-27,43.090791790523056,43.19140310234444,11.490385574832136,11.588963158450564,19,2,2,B,DESCENDING,6,19107,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1B_IW_GRDH_1SDV_20191127T025937_20191127T030007_019107_0240F6_D6A9.SAFE;S1B_IW_GRDH_1SDV_20191127T025937_20191127T030007_019107_0240F6_E34F.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,2,
1111003,1,1111003:01,Djibouti,Djibouti,SL1,2019-11-15,43.090791790523056,43.19140310234444,11.490385574832136,11.588963158450564,19,2,2,B,DESCENDING,6,18932,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1B_IW_GRDH_1SDV_20191115T025938_20191115T030007_018932_023B58_5159.SAFE;S1B_IW_GRDH_1SDV_20191115T025938_20191115T030007_018932_023B58_91DE.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,2,
1111003,1,1111003:01,Djibouti,Djibouti,SL2,2019-11-09,43.090791790523056,43.19140310234444,11.490385574832136,11.588963158450564,19,2,2,A,DESCENDING,6,29828,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20191109T030027_20191109T030052_029828_0366BD_6EA3.SAFE;S1A_IW_GRDH_1SDV_20191109T030027_20191109T030052_029828_0366BD_B31F.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,2,
1111004,1,1111004:01,USA,Houston,MS1,2017-08-29,-97.2682764072998,-95.53776184397196,28.23706283716945,29.785558012555278,5001,10,10,A,ASCENDING;DESCENDING,34;41,18131;18138,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20170829T002555_20170829T002620_018131_01E74D_009A.SAFE;S1A_IW_GRDH_1SDV_20170829T002555_20170829T002620_018131_01E74D_A079.SAFE;S1A_IW_GRDH_1SDV_20170829T002620_20170829T002645_018131_01E74D_D734.SAFE;S1A_IW_GRDH_1SDV_20170829T002620_20170829T002645_018131_01E74D_E6EA.SAFE;S1A_IW_GRDH_1SDV_20170829T002645_20170829T002710_018131_01E74D_3220.SAFE;S1A_IW_GRDH_1SDV_20170829T002645_20170829T002710_018131_01E74D_557C.SAFE;S1A_IW_GRDH_1SDV_20170829T123050_20170829T123119_018138_01E781_17F8.SAFE;S1A_IW_GRDH_1SDV_20170829T123050_20170829T123119_018138_01E781_C388.SAFE;S1A_IW_GRDH_1SDV_20170829T123119_20170829T123144_018138_01E781_25F2.SAFE;S1A_IW_GRDH_1SDV_20170829T123119_20170829T123144_018138_01E781_68BA.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,10,
1111004,1,1111004:01,USA,Houston,SL1,2017-08-05,-97.2682764072998,-95.53776184397196,28.23706283716945,29.785558012555278,5001,8,8,A,ASCENDING;DESCENDING,34;41,17781;17788,IW;S1,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG;S1_GRDH_1S;S1_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20170805T002554_20170805T002619_017781_01DCB4_844C.SAFE;S1A_IW_GRDH_1SDV_20170805T002554_20170805T002619_017781_01DCB4_D1BA.SAFE;S1A_IW_GRDH_1SDV_20170805T002619_20170805T002644_017781_01DCB4_1716.SAFE;S1A_IW_GRDH_1SDV_20170805T002619_20170805T002644_017781_01DCB4_1E52.SAFE;S1A_IW_GRDH_1SDV_20170805T002644_20170805T002710_017781_01DCB4_43E5.SAFE;S1A_IW_GRDH_1SDV_20170805T002644_20170805T002710_017781_01DCB4_8FDF.SAFE;S1A_S1_GRDH_1SDV_20170805T123100_20170805T123124_017788_01DCE8_08F4.SAFE;S1A_S1_GRDH_1SDV_20170805T123100_20170805T123124_017788_01DCE8_31C2.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,8,
1111004,1,1111004:01,USA,Houston,SL2,2017-07-24,-97.2682764072998,-95.53776184397196,28.23706283716945,29.785558012555278,5001,8,8,A,ASCENDING;DESCENDING,34;41,17606;17613,IW;S1,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG;S1_GRDH_1S;S1_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20170724T002553_20170724T002618_017606_01D755_0B16.SAFE;S1A_IW_GRDH_1SDV_20170724T002553_20170724T002618_017606_01D755_7CCF.SAFE;S1A_IW_GRDH_1SDV_20170724T002618_20170724T002643_017606_01D755_0499.SAFE;S1A_IW_GRDH_1SDV_20170724T002618_20170724T002643_017606_01D755_DF27.SAFE;S1A_IW_GRDH_1SDV_20170724T002643_20170724T002708_017606_01D755_602F.SAFE;S1A_IW_GRDH_1SDV_20170724T002643_20170724T002708_017606_01D755_AAC8.SAFE;S1A_S1_GRDH_1SDV_20170724T123059_20170724T123123_017613_01D78D_1BBF.SAFE;S1A_S1_GRDH_1SDV_20170724T123059_20170724T123123_017613_01D78D_6A91.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,8,
1111005,1,1111005:01,Madagascar,Farihy Alaotra,MS1,2020-01-26,47.95004865691078,48.79518367621044,-18.062411538836624,-17.161004586093277,1369,2,2,A,DESCENDING,93,30965,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20200126T021857_20200126T021922_030965_038E3D_27AC.SAFE;S1A_IW_GRDH_1SDV_20200126T021857_20200126T021922_030965_038E3D_3DC3.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,2,
1111005,1,1111005:01,Madagascar,Farihy Alaotra,SL1,2019-11-27,47.95004865691078,48.79518367621044,-18.062411538836624,-17.161004586093277,1369,2,2,A,DESCENDING,93,30090,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20191127T021900_20191127T021925_030090_036FE0_1A15.SAFE;S1A_IW_GRDH_1SDV_20191127T021900_20191127T021925_030090_036FE0_89D2.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,2,
1111005,1,1111005:01,Madagascar,Farihy Alaotra,SL2,2019-11-15,47.95004865691078,48.79518367621044,-18.062411538836624,-17.161004586093277,1369,2,2,A,DESCENDING,93,29915,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20191115T021900_20191115T021925_029915_0369CB_0838.SAFE;S1A_IW_GRDH_1SDV_20191115T021900_20191115T021925_029915_0369CB_98CA.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,2,
1111006,1,1111006:01,Madagascar,Ambato Boeny,MS1,2020-01-31,46.30541303474477,46.92920316803736,-16.71689768105189,-16.118544782220727,682,4,4,A,DESCENDING,166,31038,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20200131T022638_20200131T022703_031038_0390C9_3361.SAFE;S1A_IW_GRDH_1SDV_20200131T022638_20200131T022703_031038_0390C9_CA3F.SAFE;S1A_IW_GRDH_1SDV_20200131T022703_20200131T022728_031038_0390C9_8694.SAFE;S1A_IW_GRDH_1SDV_20200131T022703_20200131T022728_031038_0390C9_C851.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,4,
1111006,1,1111006:01,Madagascar,Ambato Boeny,SL1,2020-01-19,46.30541303474477,46.92920316803736,-16.71689768105189,-16.118544782220727,682,4,4,A,DESCENDING,166,30863,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20200119T022638_20200119T022703_030863_038AA9_E497.SAFE;S1A_IW_GRDH_1SDV_20200119T022638_20200119T022703_030863_038AA9_EB40.SAFE;S1A_IW_GRDH_1SDV_20200119T022703_20200119T022728_030863_038AA9_2EE0.SAFE;S1A_IW_GRDH_1SDV_20200119T022703_20200119T022728_030863_038AA9_CED1.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,4,
1111006,1,1111006:01,Madagascar,Ambato Boeny,SL2,2019-12-02,46.30541303474477,46.92920316803736,-16.71689768105189,-16.118544782220727,682,4,4,A,DESCENDING,166,30163,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20191202T022640_20191202T022705_030163_037265_8276.SAFE;S1A_IW_GRDH_1SDV_20191202T022640_20191202T022705_030163_037265_8B0D.SAFE;S1A_IW_GRDH_1SDV_20191202T022705_20191202T022730_030163_037265_579A.SAFE;S1A_IW_GRDH_1SDV_20191202T022705_20191202T022730_030163_037265_E275.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,4,
1111007,1,1111007:01,Nepal,Patna,MS1,2019-09-18,84.84349804958589,86.4935235634566,24.92181980779728,26.156402552678447,4134,4,4,A,DESCENDING,121,29068,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20190918T001154_20190918T001219_029068_034C7F_4775.SAFE;S1A_IW_GRDH_1SDV_20190918T001154_20190918T001219_029068_034C7F_6F50.SAFE;S1A_IW_GRDH_1SDV_20190918T001219_20190918T001244_029068_034C7F_668E.SAFE;S1A_IW_GRDH_1SDV_20190918T001219_20190918T001244_029068_034C7F_F0A8.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,4,
1111007,1,1111007:01,Nepal,Patna,SL1,2019-08-01,84.84349804958589,86.4935235634566,24.92181980779728,26.156402552678447,4134,4,4,A,DESCENDING,121,28368,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20190801T001151_20190801T001216_028368_0334A7_5FFE.SAFE;S1A_IW_GRDH_1SDV_20190801T001151_20190801T001216_028368_0334A7_7A1B.SAFE;S1A_IW_GRDH_1SDV_20190801T001216_20190801T001241_028368_0334A7_A7F9.SAFE;S1A_IW_GRDH_1SDV_20190801T001216_20190801T001241_028368_0334A7_B681.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,4,
1111007,1,1111007:01,Nepal,Patna,SL2,2019-07-20,84.84349804958589,86.4935235634566,24.92181980779728,26.156402552678447,4134,4,4,A,DESCENDING,121,28193,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20190720T001151_20190720T001216_028193_032F4E_5151.SAFE;S1A_IW_GRDH_1SDV_20190720T001151_20190720T001216_028193_032F4E_88C2.SAFE;S1A_IW_GRDH_1SDV_20190720T001216_20190720T001241_028193_032F4E_4CD2.SAFE;S1A_IW_GRDH_1SDV_20190720T001216_20190720T001241_028193_032F4E_C948.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,4,
1111008,1,1111008:01,Nicaragua,Dakban,MS1,2020-08-16,-83.64532512362726,-83.40385797525593,13.945241533992842,14.21848721984049,123,6,6,A,ASCENDING;DESCENDING,84;92,33931;33939,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20200816T112127_20200816T112156_033931_03EFB3_1353.SAFE;S1A_IW_GRDH_1SDV_20200816T112127_20200816T112156_033931_03EFB3_5521.SAFE;S1A_IW_GRDH_1SDV_20200816T112156_20200816T112221_033931_03EFB3_2CB0.SAFE;S1A_IW_GRDH_1SDV_20200816T112156_20200816T112221_033931_03EFB3_AA39.SAFE;S1A_IW_GRDH_1SDV_20200816T234940_20200816T235005_033939_03EFF7_A960.SAFE;S1A_IW_GRDH_1SDV_20200816T234940_20200816T235005_033939_03EFF7_AA22.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,6,
1111008,1,1111008:01,Nicaragua,Dakban,SL1,2018-10-14,-83.64532512362726,-83.40385797525593,13.945241533992842,14.21848721984049,123,4,4,A,DESCENDING,84,24131,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20181014T112117_20181014T112146_024131_02A37C_D483.SAFE;S1A_IW_GRDH_1SDV_20181014T112117_20181014T112146_024131_02A37C_F6DA.SAFE;S1A_IW_GRDH_1SDV_20181014T112146_20181014T112211_024131_02A37C_630F.SAFE;S1A_IW_GRDH_1SDV_20181014T112146_20181014T112211_024131_02A37C_8484.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,4,
1111008,1,1111008:01,Nicaragua,Dakban,SL2,2018-04-17,-83.64532512362726,-83.40385797525593,13.945241533992842,14.21848721984049,123,4,4,A,DESCENDING,84,21506,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20180417T112108_20180417T112137_021506_0250D7_5F9D.SAFE;S1A_IW_GRDH_1SDV_20180417T112108_20180417T112137_021506_0250D7_CB07.SAFE;S1A_IW_GRDH_1SDV_20180417T112137_20180417T112202_021506_0250D7_80A3.SAFE;S1A_IW_GRDH_1SDV_20180417T112137_20180417T112202_021506_0250D7_D913.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,4,
1111009,1,1111009:01,Pakistan,Larkana,MS1,2022-09-11,67.10105253599804,69.6163353315327,25.3012743315324,28.97131041407506,18660,6,6,A,DESCENDING,78,44950,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20220911T012526_20220911T012551_044950_055EA1_06F5.SAFE;S1A_IW_GRDH_1SDV_20220911T012526_20220911T012551_044950_055EA1_CB75.SAFE;S1A_IW_GRDH_1SDV_20220911T012551_20220911T012616_044950_055EA1_14F1.SAFE;S1A_IW_GRDH_1SDV_20220911T012551_20220911T012616_044950_055EA1_56C8.SAFE;S1A_IW_GRDH_1SDV_20220911T012616_20220911T012641_044950_055EA1_7D50.SAFE;S1A_IW_GRDH_1SDV_20220911T012616_20220911T012641_044950_055EA1_B36F.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,6,
1111009,1,1111009:01,Pakistan,Larkana,SL1,2022-06-19,67.10105253599804,69.6163353315327,25.3012743315324,28.97131041407506,18660,6,6,A,DESCENDING,78,43725,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20220619T012521_20220619T012546_043725_053865_B6B5.SAFE;S1A_IW_GRDH_1SDV_20220619T012521_20220619T012546_043725_053865_F602.SAFE;S1A_IW_GRDH_1SDV_20220619T012546_20220619T012611_043725_053865_1E17.SAFE;S1A_IW_GRDH_1SDV_20220619T012546_20220619T012611_043725_053865_93CE.SAFE;S1A_IW_GRDH_1SDV_20220619T012611_20220619T012636_043725_053865_9FE4.SAFE;S1A_IW_GRDH_1SDV_20220619T012611_20220619T012636_043725_053865_E504.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,6,
1111009,1,1111009:01,Pakistan,Larkana,SL2,2022-06-07,67.10105253599804,69.6163353315327,25.3012743315324,28.97131041407506,18660,6,6,A,DESCENDING,78,43550,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1A_IW_GRDH_1SDV_20220607T012521_20220607T012546_043550_053333_0EFB.SAFE;S1A_IW_GRDH_1SDV_20220607T012521_20220607T012546_043550_053333_5240.SAFE;S1A_IW_GRDH_1SDV_20220607T012546_20220607T012611_043550_053333_606C.SAFE;S1A_IW_GRDH_1SDV_20220607T012546_20220607T012611_043550_053333_FC77.SAFE;S1A_IW_GRDH_1SDV_20220607T012611_20220607T012636_043550_053333_B218.SAFE;S1A_IW_GRDH_1SDV_20220607T012611_20220607T012636_043550_053333_DEAC.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,6,
1111010,1,1111010:01,Peru,Sechura,MS1,2017-03-11,-80.94525887414922,-80.40195779031373,-5.90112756984192,-5.340415467773585,515,4,4,B,ASCENDING,91,4667,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1B_IW_GRDH_1SDV_20170311T234246_20170311T234311_004667_008247_5029.SAFE;S1B_IW_GRDH_1SDV_20170311T234246_20170311T234311_004667_008247_EB5F.SAFE;S1B_IW_GRDH_1SDV_20170311T234311_20170311T234336_004667_008247_7495.SAFE;S1B_IW_GRDH_1SDV_20170311T234311_20170311T234336_004667_008247_7F20.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,4,
1111010,1,1111010:01,Peru,Sechura,SL1,2016-11-23,-80.94525887414922,-80.40195779031373,-5.90112756984192,-5.340415467773585,515,4,4,B,ASCENDING,91,3092,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1B_IW_GRDH_1SDV_20161123T234249_20161123T234314_003092_005423_4879.SAFE;S1B_IW_GRDH_1SDV_20161123T234249_20161123T234314_003092_005423_71DB.SAFE;S1B_IW_GRDH_1SDV_20161123T234314_20161123T234339_003092_005423_3CEF.SAFE;S1B_IW_GRDH_1SDV_20161123T234314_20161123T234339_003092_005423_720E.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,4,
1111010,1,1111010:01,Peru,Sechura,SL2,2016-10-30,-80.94525887414922,-80.40195779031373,-5.90112756984192,-5.340415467773585,515,4,4,B,ASCENDING,91,2742,IW,VV&VH,IW_GRDH_1S;IW_GRDH_1S-COG,S1B_IW_GRDH_1SDV_20161030T234250_20161030T234315_002742_004A4B_68CE.SAFE;S1B_IW_GRDH_1SDV_20161030T234250_20161030T234315_002742_004A4B_DF0F.SAFE;S1B_IW_GRDH_1SDV_20161030T234315_20161030T234340_002742_004A4B_7AF4.SAFE;S1B_IW_GRDH_1SDV_20161030T234315_20161030T234340_002742_004A4B_C3DC.SAFE,cdse_grdh_candidate_match,Catalogue-recovered Sentinel-1 GRDH candidate geometry; not a Kuro original SAFE binding and no incidence-angle raster.,ok,4,
