citation_key,r82_action,verification_status,source
runge2019causal,EXCLUDED_FROM_R82_CLEAN_BIB,NOT_IN_R82_WHITELIST,excluded to prevent unused or unverified bibliography carryover
salaudeen2025,EXCLUDED_FROM_R82_CLEAN_BIB,NOT_IN_R82_WHITELIST,excluded to prevent unused or unverified bibliography carryover
sen2gf2026,EXCLUDED_FROM_R82_CLEAN_BIB,NOT_IN_R82_WHITELIST,excluded to prevent unused or unverified bibliography carryover
simpson2025med,EXCLUDED_FROM_R82_CLEAN_BIB,NOT_IN_R82_WHITELIST,excluded to prevent unused or unverified bibliography carryover
vanderweele2016mediation,EXCLUDED_FROM_R82_CLEAN_BIB,NOT_IN_R82_WHITELIST,excluded to prevent unused or unverified bibliography carryover
wang2023finemious,EXCLUDED_FROM_R82_CLEAN_BIB,NOT_IN_R82_WHITELIST,excluded to prevent unused or unverified bibliography carryover
zhang2024tradoffs,EXCLUDED_FROM_R82_CLEAN_BIB,NOT_IN_R82_WHITELIST,excluded to prevent unused or unverified bibliography carryover
zhao2024urbansar,EXCLUDED_FROM_R82_CLEAN_BIB,NOT_IN_R82_WHITELIST,excluded to prevent unused or unverified bibliography carryover
arrow2025beyond,HARD_BLOCK_UNTIL_REVERIFIED,SUSPICIOUS_OR_UNVERIFIED_FROM_ADVERSARIAL_AUDIT,must not be activated in a submission-facing reference list without live verification
sen2gf2026,HARD_BLOCK_UNTIL_REVERIFIED,SUSPICIOUS_OR_UNVERIFIED_FROM_ADVERSARIAL_AUDIT,must not be activated in a submission-facing reference list without live verification
simpson2025med,HARD_BLOCK_UNTIL_REVERIFIED,SUSPICIOUS_OR_UNVERIFIED_FROM_ADVERSARIAL_AUDIT,must not be activated in a submission-facing reference list without live verification
notarangelo2025sturm,HARD_BLOCK_UNTIL_REVERIFIED,SUSPICIOUS_OR_UNVERIFIED_FROM_ADVERSARIAL_AUDIT,must not be activated in a submission-facing reference list without live verification
portales2025understanding,HARD_BLOCK_UNTIL_REVERIFIED,SUSPICIOUS_OR_UNVERIFIED_FROM_ADVERSARIAL_AUDIT,must not be activated in a submission-facing reference list without live verification
nc2025globalfloods,HARD_BLOCK_UNTIL_REVERIFIED,SUSPICIOUS_OR_UNVERIFIED_FROM_ADVERSARIAL_AUDIT,must not be activated in a submission-facing reference list without live verification
salaudeen2025,HARD_BLOCK_UNTIL_REVERIFIED,SUSPICIOUS_OR_UNVERIFIED_FROM_ADVERSARIAL_AUDIT,must not be activated in a submission-facing reference list without live verification
zhao2024urbansar,HARD_BLOCK_UNTIL_REVERIFIED,SUSPICIOUS_OR_UNVERIFIED_FROM_ADVERSARIAL_AUDIT,must not be activated in a submission-facing reference list without live verification
